1,025314
1,071912
1,118664
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,118664
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,118664
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,165262
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,025314
1,025314
1,025314
1,118664
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,165262
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,118664
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,118664
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
0,9787155
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,118664
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,118664
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,118664
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,118664
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,025314
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,118664
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
0,9787155
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,025314
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,025314
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,118664
1,025314
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,025314
1,025314
1,025314
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,025314
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,025314
1,025314
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,025314
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
0,9787155
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,025314
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,071912
1,025314
1,071912
1,071912
1,071912
1,071912
1,025314
1,071912
1,071912
1,025314
1,025314
1,071912
1,071912
1,025314
1,071912
1,071912
1,071912
